1980/4,14.80%
1980/3,14.20%
1980/2,13.90%
1980/1,13.30%
1979/12,12.60%
1979/11,12.10%
1979/10,12.20%
1979/9,11.80%
1979/8,11.30%
1979/7,10.90%
1979/6,10.90%
1979/5,10.50%
1979/4,10.10%
1979/3,9.90%
1979/2,9.30%
1979/1,9.00%
1978/12,8.90%
1978/11,8.90%
1978/10,8.30%
1978/9,7.80%
1978/8,7.70%
1978/7,7.40%
1978/6,7.00%
1978/5,6.50%
1978/4,6.60%
1978/3,6.40%
1978/2,6.80%
1978/1,6.70%
1977/12,6.70%
1977/11,6.40%
1977/10,6.60%
1977/9,6.60%
1977/8,6.80%
1977/7,6.90%
1977/6,6.70%
1977/5,7.00%
1977/4,6.40%
1977/3,5.90%
1977/2,5.20%
1977/1,4.90%
1976/12,4.90%
1976/11,5.50%
1976/10,5.50%
1976/9,5.70%
1976/8,5.40%
1976/7,6.00%
1976/6,6.20%
1976/5,6.00%
1976/4,6.10%
1976/3,6.30%
1976/2,6.70%
1976/1,6.90%
1975/12,7.40%
1975/11,7.40%
1975/10,7.90%
1975/9,8.60%
1975/8,9.70%
1975/7,9.40%
1975/6,9.50%
1975/5,10.20%
1975/4,10.30%
1975/3,11.20%
1975/2,11.80%
1975/1,12.30%
1974/12,12.20%
1974/11,12.10%
1974/10,11.90%
1974/9,10.90%
1974/8,11.50%
1974/7,10.90%
1974/6,10.70%
1974/5,10.10%
1974/4,10.40%
1974/3,10.00%
1974/2,9.40%
1974/1,8.70%
1973/12,8.30%
1973/11,7.80%
1973/10,7.40%
1973/9,7.40%
1973/8,5.70%
1973/7,6.00%
1973/6,5.50%
1973/5,5.10%
1973/4,4.60%
1973/3,3.90%
1973/2,3.60%
1973/1,3.40%
1972/12,3.70%
1972/11,3.40%
1972/10,3.20%
1972/9,2.90%
1972/8,2.90%
1972/7,2.70%
1972/6,3.20%
1972/5,3.50%
1972/4,3.50%
1972/3,3.50%
1972/2,3.30%
1972/1,3.30%
1971/12,3.30%
1971/11,3.80%
1971/10,4.10%
1971/9,4.60%
1971/8,4.40%
1971/7,4.60%
1971/6,4.40%
1971/5,4.20%
1971/4,4.70%
1971/3,5.00%
1971/2,5.30%
1971/1,5.60%
1970/12,5.60%
1970/11,5.60%
1970/10,5.70%
1970/9,5.40%
1970/8,6.00%
1970/7,6.00%
1970/6,6.00%
1970/5,6.10%
1970/4,5.80%
1970/3,6.10%
1970/2,6.20%
1970/1,6.20%
